"time","J1_w","J2_w","J3_w","J4_w"
0,10,0,0,0
0.003,-0.03,0.03,0,0
0.003,-0.03,0.03,0,0
0.006,-0.02858837530022228,0.03141162469977771,0,0
0.009000000000000001,-0.02577765558143642,0.03422234441856358,0,0
0.012,-0.02159278899084797,0.03840721100915202,0,0
0.015,-0.01607092070057781,0.04392907929942219,0,0
0.018,-0.009261063204484596,0.0507389367955154,0,0
0.021,-0.00122366127979965,0.05877633872020035,0,0
0.024,0.007969944524994999,0.067969944524995,0,0
0.027,0.01823815111392532,0.07823815111392532,0,0
0.03,0.02948981715838221,0.08948981715838221,0,0
0.033,0.04162507207400644,0.1016250720740064,0,0
0.036,0.0545362024790656,0.1145362024790656,0,0
0.039,0.06810860826605589,0.1281086082660559,0,0
