"time","J1_w","J2_w","J3_w","J4_w"
1.344,2.9883064229332,2.462624592792159,2.462624592792161,2.462624592792196
1.347,2.958608505335951,2.462624592792159,2.462624592792161,2.462624592792196
1.35,2.928652682466842,2.462624592792159,2.462624592792161,2.462624592792196
1.353,2.898692722281679,2.462624592792159,2.462624592792161,2.462624592792196
1.356,2.869000499280202,2.462624592792159,2.462624592792161,2.462624592792196
1.359,2.839840298115122,2.462624592792159,2.462624592792161,2.462624592792196
1.362,2.811469190236143,2.462624592792159,2.462624592792161,2.462624592792196
1.365,2.784137675671713,2.462624592792159,2.462624592792161,2.462624592792196
1.368,2.758089251547065,2.462624592792159,2.462624592792161,2.462624592792196
1.371,2.733555080343403,2.462624592792159,2.462624592792161,2.462624592792196
1.374,2.710754017104503,2.462624592792159,2.462624592792161,2.462624592792196
1.377,2.689887964652208,2.462624592792159,2.462624592792161,2.462624592792196
1.38,2.671141314892797,2.462624592792159,2.462624592792161,2.462624592792196
1.383,2.654678885903683,2.462624592792159,2.462624592792161,2.462624592792196
1.386,2.64065817573624,2.462624592792159,2.462624592792161,2.462624592792196
1.389,2.629198166132566,2.462624592792159,2.462624592792161,2.462624592792196
1.392,2.620398252357278,2.462624592792159,2.462624592792161,2.462624592792196
1.395,2.61433105762851,2.462624592792159,2.462624592792161,2.462624592792196
1.398,2.611062492816505,2.462624592792159,2.462624592792161,2.462624592792196
1.401,2.610625277456983,2.462624592792159,2.462624592792161,2.462624592792196
1.404,2.613009356721117,2.462624592792159,2.462624592792161,2.462624592792196
1.407,2.618181713096984,2.462624592792159,2.462624592792161,2.462624592792196
1.41,2.626121002670778,2.462624592792159,2.462624592792161,2.462624592792196
1.413,2.636764794870138,2.462624592792159,2.462624592792161,2.462624592792196
1.416,2.650000219272326,2.462624592792159,2.462624592792161,2.462624592792196
1.419,2.665698953476719,2.462624592792159,2.462624592792161,2.462624592792196
1.422,2.683732982680121,2.462624592792159,2.462624592792161,2.462624592792196
1.425,2.703959384004621,2.462624592792159,2.462624592792161,2.462624592792196
1.428,2.726173845143267,2.462624592792159,2.462624592792161,2.462624592792196
1.431,2.750164571172677,2.462624592792159,2.462624592792161,2.462624592792196
1.434,2.775752361529194,2.462624592792159,2.462624592792161,2.462624592792196
1.437,2.802708466592683,2.462624592792159,2.462624592792161,2.462624592792196
1.44,2.830780387776298,2.462624592792159,2.462624592792161,2.462624592792196
1.443,2.859711264492822,2.462624592792159,2.462624592792161,2.462624592792196
1.446,2.889265760048862,2.462624592792159,2.462624592792161,2.462624592792196
1.449,2.919172732912069,2.462624592792159,2.462624592792161,2.462624592792196
1.452,2.949159062042271,2.462624592792159,2.462624592792161,2.462624592792196
1.455,2.978959929462561,2.462624592792159,2.462624592792161,2.462624592792196
1.458,3.00832701865562,2.462624592792159,2.462624592792161,2.462624592792196
1.461,3.036991198231064,2.462624592792159,2.462624592792161,2.462624592792196
1.464,3.064697851102443,2.462624592792159,2.462624592792161,2.462624592792196
1.467,3.09120167195228,2.462624592792159,2.462624592792161,2.462624592792196
1.47,3.116267764288348,2.462624592792159,2.462624592792161,2.462624592792196
1.473,3.13967263756162,2.462624592792159,2.462624592792161,2.462624592792196
1.476,3.161208149432585,2.462624592792159,2.462624592792161,2.462624592792196
1.479,3.180681108448477,2.462624592792159,2.462624592792161,2.462624592792196
1.482,3.197918432173444,2.462624592792159,2.462624592792161,2.462624592792196
1.485,3.212768501426646,2.462624592792159,2.462624592792161,2.462624592792196
1.488,3.225102619650735,2.462624592792159,2.462624592792161,2.462624592792196
1.491,3.234805396513283,2.462624592792159,2.462624592792161,2.462624592792196
1.494,3.241777289057388,2.462624592792159,2.462624592792161,2.462624592792196
1.497,3.245966873912042,2.462624592792159,2.462624592792161,2.462624592792196
1.5,3.247342144734504,2.462624592792159,2.462624592792161,2.462624592792196
