"time","J1_w","J2_w","J3_w","J4_w"
0,10,0,0,0
0.003,9.972181087747552,0.02999986443535909,0,0
0.006,9.946528664463193,0.05999930798965439,0,0
0.009000000000000001,9.923553223747639,0.08999785697622918,0,0
0.012,9.903259264297905,0.1199950710994993,0,0
0.015,9.885536751324622,0.1499904020823002,0,0
0.018,9.870347806629974,0.1799837377522459,0,0
0.021,9.857537436528139,0.2099745491282145,0,0
0.024,9.846995348421466,0.2399625083602742,0,0
0.027,9.8385219002006,0.2699470805512541,0,0
0.03,9.831927027063632,0.2999277579358771,0,0
0.033,9.827016811705922,0.3299042136632563,0,0
0.036,9.823565183454193,0.3598760450329627,0,0
0.039,9.821336973449002,0.3898428362364134,0,0
0.042,9.820072817948052,0.419804018854165,0,0
0.045,9.819503804184546,0.4497592155093488,0,0
0.048,9.819374683746549,0.4797080010054783,0,0
0.051,9.819428533676174,0.5096499562148586,0,0
0.054,9.819393354568998,0.5395846618510033,0,0
0.057,9.819004516852296,0.5695116943519223,0,0
0.06,9.818001255867166,0.5994306252435396,0,0
0.063,9.81613340199571,0.6293410453964763,0,0
0.066,9.813158522145276,0.6592425397093722,0,0
0.06900000000000001,9.80882477826534,0.6891346630162306,0,0
0.07200000000000001,9.802912747290989,0.7190169970924432,0,0
0.075,9.795209936878921,0.7488891097014381,0,0
0.078,9.785519786398238,0.7787505732096391,0,0
0.081,9.773664566582655,0.8086009876579229,0,0
0.08400000000000001,9.75948488319918,0.8384399136180957,0,0
0.08700000000000001,9.742843684738501,0.8682669246996044,0,0
0.09,9.723623588766229,0.89808159514261,0,0
0.093,9.701713886736949,0.9278835042151334,0,0
0.096,9.677051718936228,0.9576722246403552,0,0
0.099,9.649592920893742,0.9874473317574042,0,0
0.102,9.619321695164512,1.017208401236077,0,0
0.105,9.58625087122725,1.04695500919373,0,0
0.108,9.550357266567937,1.076686734181849,0,0
0.111,9.511727603681392,1.106403153106702,0,0
0.114,9.470449580441326,1.136103844491877,0,0
0.117,9.426641730148583,1.165788387742427,0,0
0.12,9.380454543938198,1.195456363236916,0,0
0.123,9.331934495962056,1.225107343172901,0,0
0.126,9.281279649633007,1.25474090882272,0,0
0.129,9.228706749234162,1.284356641585786,0,0
0.132,9.174438195805926,1.313954122126523,0,0
0.135,9.118721400650902,1.34353293169601,0,0
0.138,9.061744654445514,1.37309264835618,0,0
0.141,9.003674606287813,1.4026328486893,0,0
0.144,8.944842156005567,1.432153116201719,0,0
0.147,8.885523307828713,1.461653031458116,0,0
0.15,8.826006240320863,1.491132175125694,0,0
0.153,8.766574109854803,1.52059012804616,0,0
0.156,8.707346820587437,1.550026472132781,0,0
0.159,8.648681590970677,1.579440787998331,0,0
0.162,8.590845242418858,1.608832656843662,0,0
0.165,8.534100723784068,1.638201659922889,0,0
0.168,8.478705283603567,1.667547378525446,0,0
0.171,8.424841637713712,1.69686939882919,0,0
0.174,8.372730247213006,1.726167303587324,0,0
0.177,8.322589568164924,1.755440674867311,0,0
0.18,8.274603631944377,1.78468909625688,0,0
0.183,8.228935998239612,1.813912151698877,0,0
0.186,8.18573740616927,1.843109426058636,0,0
0.189,8.145150385630803,1.87228050552097,0,0
0.192,8.107259588017781,1.901424974944557,0,0
0.195,8.072135485414286,1.930542420449923,0,0
0.198,8.039818886434436,1.959632428690011,0,0
0.201,8.010318845222201,1.98869458687148,0,0
0.204,7.983732417721584,2.017728480138287,0,0
0.207,7.960028394702963,2.046733696229412,0,0
0.21,7.939125534234424,2.075709823761333,0,0
0.213,7.920939324233089,2.104656451191759,0,0
0.216,7.905352383678002,2.133573167436412,0,0
0.219,7.892213054555155,2.162459561875532,0,0
0.222,7.881553175330475,2.191315222736038,0,0
0.225,7.873128517363506,2.220139740493449,0,0
0.228,7.866719557033027,2.248932705638931,0,0
0.231,7.862097970916276,2.277693708923679,0,0
0.234,7.859006422324922,2.306422341504799,0,0
0.237,7.857342866201142,2.335118195168652,0,0
0.24,7.856918856477037,2.36378086203965,0,0
0.243,7.857394633241205,2.392409934502583,0,0
0.246,7.858496602877154,2.421005005466028,0,0
0.249,7.85993765293148,2.44956566826683,0,0
0.252,7.861441200416202,2.47809151684253,0,0
0.255,7.862881838906646,2.506582146759849,0,0
0.258,7.863896808459254,2.535037152358023,0,0
0.261,7.864212354416859,2.56345612914075,0,0
0.264,7.863555972351093,2.591838673127784,0,0
0.267,7.86168327420142,2.620184380947504,0,0
0.27,7.858448039791996,2.648492850074626,0,0
0.273,7.853575363590895,2.67676367807016,0,0
0.276,7.84686063485608,2.704996463252377,0,0
0.279,7.838117361858399,2.733190804523769,0,0
0.282,7.827177989543262,2.761346301340245,0,0
0.285,7.813865497604967,2.789462552878116,0,0
0.288,7.798067646615895,2.817539160019234,0,0
0.291,7.779682536091593,2.845575723803062,0,0
0.294,7.758635795236366,2.873571845845384,0,0
0.297,7.734882717599438,2.901527128343657,0,0
0.3,7.708304402404187,2.929441173707614,0,0
0.303,7.678917012555695,2.95731358529692,0,0
0.306,7.646750884300403,2.985143966991564,0,0
0.309,7.61185538970705,3.012931923206846,0,0
0.312,7.574312045614294,3.040677058937539,0,0
0.315,7.5341943516284,3.068378979881849,0,0
0.318,7.491530453138989,3.096037292557183,0,0
0.321,7.446526784016974,3.123651603659409,0,0
0.324,7.399358176400803,3.151221520678817,0,0
0.327,7.35022993794626,3.178746651727714,0,0
0.33,7.299311746387296,3.206226605631469,0,0
0.333,7.246676631424851,3.233660992013032,0,0
0.336,7.192647199749889,3.26104942085508,0,0
0.339,7.137472100489402,3.28839150292127,0,0
0.342,7.08141829566536,3.315686849644131,0,0
0.345,7.024758263144751,3.342935073119907,0,0
0.348,6.967631823865027,3.370135785981253,0,0
0.351,6.91038759006351,3.397288601737183,0,0
0.354,6.853307395184335,3.424393134511914,0,0
0.357,6.796678791336561,3.451448999122802,0,0
0.36,6.74074488217088,3.478455811028685,0,0
0.363,6.685695695176021,3.505413186327267,0,0
0.366,6.631829603372193,3.532320741953269,0,0
0.369,6.579387664828569,3.559178095490424,0,0
0.372,6.528599341669041,3.585984865233019,0,0
