"time","dateout1","dateout2"
15.3,1,1
15.35,1,1
15.4,1,1
15.45,1,1
15.5,1,1
15.55,1,1
15.6,1,1
15.65,1,1
15.7,1,1
15.75,1,1
15.8,1,1
15.85,1,1
15.9,1,1
15.95,1,1
16,1,1
16.05,1,1
16.1,1,1
16.15,1,1
16.2,1,1
16.25,1,1
16.3,1,1
16.35,1,1
16.4,1,1
16.45,1,1
16.5,1,1
16.55,1,1
16.6,1,1
16.65,1,1
16.7,1,1
16.75,1,1
16.8,1,1
16.85,1,1
16.9,1,1
16.95,1,1
17,1,1
17.05,1,1
17.1,1,1
17.15,1,1
17.2,1,1
17.25,1,1
17.3,1,1
17.35,1,1
17.4,1,1
17.45,1,1
17.5,1,1
17.55,1,1
17.6,1,1
17.65,1,1
17.7,1,1
17.75,1,1
17.8,1,1
17.85,1,1
17.9,1,1
17.95,1,1
18,1,1
18.05,1,1
18.1,1,1
18.15,1,1
18.2,1,1
18.25,1,1
18.3,1,1
18.35,1,1
18.4,1,1
18.45,1,1
18.5,1,1
18.55,1,1
18.6,1,1
18.65,1,1
18.7,1,1
18.75,1,1
18.8,1,1
18.85,1,1
18.9,1,1
18.95,1,1
19,1,1
19.05,1,1
19.1,1,1
19.15,1,1
19.2,1,1
19.25,1,1
19.3,1,1
19.35,1,1
19.4,1,1
19.45,1,1
19.5,1,1
19.55,1,1
19.6,1,1
19.65,1,1
19.7,1,1
19.75,1,1
19.8,1,1
19.85,1,1
19.9,1,1
19.95,1,1
20,1,1
20.05,1,1
20.1,1,1
20.15,1,1
20.2,1,1
20.25,1,1
20.3,1,1
20.35,1,1
20.4,1,1
20.45,1,1
20.5,1,1
20.55,1,1
20.6,1,1
20.65,1,1
20.7,1,1
20.75,1,1
20.8,1,1
20.85,1,1
20.9,1,1
20.95,1,1
21,1,1
21.05,1,1
21.1,1,1
21.15,1,1
21.2,1,1
21.25,1,1
21.3,1,1
21.35,1,1
21.4,1,1
21.45,1,1
21.5,1,1
21.55,1,1
21.6,1,1
21.65,1,1
21.7,1,1
21.75,1,1
21.8,1,1
21.85,1,1
21.9,1,1
21.95,1,1
22,1,1
22.05,1,1
22.1,1,1
22.15,1,1
22.2,1,1
22.25,1,1
22.3,1,1
22.35,1,1
22.4,1,1
22.45,1,1
22.5,1,1
22.55,1,1
22.6,1,1
22.65,1,1
22.7,1,1
22.75,1,1
22.8,1,1
22.85,1,1
22.9,1,1
22.95,1,1
23,1,1
23.05,1,1
23.1,1,1
23.15,1,1
23.2,1,1
23.25,1,1
23.3,1,1
23.35,1,1
23.4,1,1
23.45,1,1
23.5,1,1
23.55,1,1
23.6,1,1
23.65,1,1
23.7,1,1
23.75,1,1
23.8,1,1
23.85,1,1
23.9,1,1
23.95,1,1
24,1,1
24.05,1,1
24.1,1,1
24.15,1,1
24.2,1,1
24.25,1,1
24.3,1,1
24.35,1,1
24.4,1,1
24.45,1,1
24.5,1,1
24.55,1,1
24.6,1,1
24.65,1,1
24.7,1,1
24.75,1,1
24.8,1,1
24.85,1,1
24.9,1,1
24.95,1,1
25,1,1
